,alpha_d_idx,alpha_h_idx,alpha_d,alpha_h,grid_occ_rim,grid_full_rim_route,grid_any_rim,grid_all_rim_only
25,1,5,0.21052631578947367,0.3157894736842104,0.0,0.0,0.0,0.0
26,1,6,0.21052631578947367,0.5789473684210527,0.0,0.0,0.0,0.0
27,1,7,0.21052631578947367,0.8421052631578947,0.0,0.0,0.0,0.0
28,1,8,0.21052631578947367,1.1052631578947367,0.0,0.0,0.0,0.0
29,1,9,0.21052631578947367,1.3684210526315788,0.0,0.0,0.0,0.0
30,1,10,0.21052631578947367,1.6315789473684208,0.0,0.0,0.0,0.0
31,1,11,0.21052631578947367,1.8947368421052628,0.0,0.0,0.0,0.0
32,1,12,0.21052631578947367,2.1578947368421053,0.0,0.0,0.0,0.0
33,1,13,0.21052631578947367,2.4210526315789473,0.0,0.0,0.0,0.0
34,1,14,0.21052631578947367,2.6842105263157894,0.0,0.0,0.0,0.0
35,1,15,0.21052631578947367,2.9473684210526314,0.0,0.0,0.0,0.0
36,1,16,0.21052631578947367,3.2105263157894735,0.0,0.0,0.0,0.0
37,1,17,0.21052631578947367,3.473684210526316,0.0,0.0,0.0,0.0
38,1,18,0.21052631578947367,3.7368421052631575,0.0,0.0,0.0,0.0
39,1,19,0.21052631578947367,4.0,0.0,0.0,0.0,0.0
40,2,0,0.42105263157894735,-1.0,5.319732014469671e-05,0.00013333333333333334,0.00013333333333333334,0.0
41,2,1,0.42105263157894735,-0.736842105263158,0.0,0.0,0.0,0.0
42,2,2,0.42105263157894735,-0.4736842105263158,0.0,0.0,0.0,0.0
43,2,3,0.42105263157894735,-0.21052631578947367,0.0,0.0,0.0,0.0
44,2,4,0.42105263157894735,0.05263157894736836,0.0,0.0,0.0,0.0
45,2,5,0.42105263157894735,0.3157894736842104,0.0,0.0,0.0,0.0
46,2,6,0.42105263157894735,0.5789473684210527,0.0,0.0,0.0,0.0
47,2,7,0.42105263157894735,0.8421052631578947,0.0,0.0,0.0,0.0
48,2,8,0.42105263157894735,1.1052631578947367,0.0,0.0,0.0,0.0
49,2,9,0.42105263157894735,1.3684210526315788,0.0,0.0,0.0,0.0
50,2,10,0.42105263157894735,1.6315789473684208,0.0,0.0,0.0,0.0
51,2,11,0.42105263157894735,1.8947368421052628,0.0,0.0,0.0,0.0
52,2,12,0.42105263157894735,2.1578947368421053,0.0,0.0,0.0,0.0
53,2,13,0.42105263157894735,2.4210526315789473,0.0,0.0,0.0,0.0
54,2,14,0.42105263157894735,2.6842105263157894,0.0,0.0,0.0,0.0
55,2,15,0.42105263157894735,2.9473684210526314,0.0,0.0,0.0,0.0
56,2,16,0.42105263157894735,3.2105263157894735,0.0,0.0,0.0,0.0
57,2,17,0.42105263157894735,3.473684210526316,0.0,0.0,0.0,0.0
58,2,18,0.42105263157894735,3.7368421052631575,0.0,0.0,0.0,0.0
59,2,19,0.42105263157894735,4.0,0.0,0.0,0.0,0.0
60,3,0,0.631578947368421,-1.0,0.0,0.0,0.0,0.0
61,3,1,0.631578947368421,-0.736842105263158,0.0,0.0,0.0,0.0
62,3,2,0.631578947368421,-0.4736842105263158,0.0,0.0,0.0,0.0
63,3,3,0.631578947368421,-0.21052631578947367,0.0,0.0,0.0,0.0
64,3,4,0.631578947368421,0.05263157894736836,0.0,0.0,0.0,0.0
65,3,5,0.631578947368421,0.3157894736842104,0.0,0.0,0.0,0.0
66,3,6,0.631578947368421,0.5789473684210527,0.0,0.0,0.0,0.0
67,3,7,0.631578947368421,0.8421052631578947,0.0,0.0,0.0,0.0
68,3,8,0.631578947368421,1.1052631578947367,0.0,0.0,0.0,0.0
69,3,9,0.631578947368421,1.3684210526315788,0.0,0.0,0.0,0.0
70,3,10,0.631578947368421,1.6315789473684208,0.0,0.0,0.0,0.0
71,3,11,0.631578947368421,1.8947368421052628,0.0,0.0,0.0,0.0
72,3,12,0.631578947368421,2.1578947368421053,0.0,0.0,0.0,0.0
73,3,13,0.631578947368421,2.4210526315789473,0.0,0.0,0.0,0.0
74,3,14,0.631578947368421,2.6842105263157894,0.0,0.0,0.0,0.0
75,3,15,0.631578947368421,2.9473684210526314,0.0,0.0,0.0,0.0
76,3,16,0.631578947368421,3.2105263157894735,0.0,0.0,0.0,0.0
77,3,17,0.631578947368421,3.473684210526316,0.0,0.0,0.0,0.0
78,3,18,0.631578947368421,3.7368421052631575,0.0,0.0,0.0,0.0
79,3,19,0.631578947368421,4.0,0.0,0.0,0.0,0.0
80,4,0,0.8421052631578947,-1.0,0.0,0.0,0.0,0.0
81,4,1,0.8421052631578947,-0.736842105263158,0.0,0.0,0.0,0.0
82,4,2,0.8421052631578947,-0.4736842105263158,0.0,0.0,0.0,0.0
83,4,3,0.8421052631578947,-0.21052631578947367,0.0,0.0,0.0,0.0
84,4,4,0.8421052631578947,0.05263157894736836,0.0,0.0,0.0,0.0
85,4,5,0.8421052631578947,0.3157894736842104,0.0,0.0,0.0,0.0
86,4,6,0.8421052631578947,0.5789473684210527,0.0,0.0,0.0,0.0
87,4,7,0.8421052631578947,0.8421052631578947,0.0,0.0,0.0,0.0
88,4,8,0.8421052631578947,1.1052631578947367,0.0,0.0,0.0,0.0
89,4,9,0.8421052631578947,1.3684210526315788,0.0,0.0,0.0,0.0
90,4,10,0.8421052631578947,1.6315789473684208,0.0,0.0,0.0,0.0
91,4,11,0.8421052631578947,1.8947368421052628,0.0,0.0,0.0,0.0
92,4,12,0.8421052631578947,2.1578947368421053,0.0,0.0,0.0,0.0
93,4,13,0.8421052631578947,2.4210526315789473,0.0,0.0,0.0,0.0
94,4,14,0.8421052631578947,2.6842105263157894,0.0,0.0,0.0,0.0
95,4,15,0.8421052631578947,2.9473684210526314,0.0,0.0,0.0,0.0
96,4,16,0.8421052631578947,3.2105263157894735,0.0,0.0,0.0,0.0
97,4,17,0.8421052631578947,3.473684210526316,0.0,0.0,0.0,0.0
98,4,18,0.8421052631578947,3.7368421052631575,0.0,0.0,0.0,0.0
99,4,19,0.8421052631578947,4.0,0.0,0.0,0.0,0.0
100,5,0,1.0526315789473684,-1.0,0.0,0.0,0.0,0.0
101,5,1,1.0526315789473684,-0.736842105263158,0.0,0.0,0.0,0.0
102,5,2,1.0526315789473684,-0.4736842105263158,0.0,0.0,0.0,0.0
103,5,3,1.0526315789473684,-0.21052631578947367,0.0,0.0,0.0,0.0
104,5,4,1.0526315789473684,0.05263157894736836,0.0,0.0,0.0,0.0
105,5,5,1.0526315789473684,0.3157894736842104,0.0,0.0,0.0,0.0
106,5,6,1.0526315789473684,0.5789473684210527,0.0,0.0,0.0,0.0
107,5,7,1.0526315789473684,0.8421052631578947,0.0,0.0,0.0,0.0
108,5,8,1.0526315789473684,1.1052631578947367,0.0,0.0,0.0,0.0
109,5,9,1.0526315789473684,1.3684210526315788,0.0,0.0,0.0,0.0
110,5,10,1.0526315789473684,1.6315789473684208,0.0,0.0,0.0,0.0
111,5,11,1.0526315789473684,1.8947368421052628,0.0,0.0,0.0,0.0
112,5,12,1.0526315789473684,2.1578947368421053,0.0,0.0,0.0,0.0
113,5,13,1.0526315789473684,2.4210526315789473,0.0,0.0,0.0,0.0
114,5,14,1.0526315789473684,2.6842105263157894,0.0,0.0,0.0,0.0
115,5,15,1.0526315789473684,2.9473684210526314,0.0,0.0,0.0,0.0
116,5,16,1.0526315789473684,3.2105263157894735,0.0,0.0,0.0,0.0
117,5,17,1.0526315789473684,3.473684210526316,0.0,0.0,0.0,0.0
118,5,18,1.0526315789473684,3.7368421052631575,0.0,0.0,0.0,0.0
119,5,19,1.0526315789473684,4.0,0.0,0.0,0.0,0.0
120,6,0,1.263157894736842,-1.0,0.0,0.0,0.0,0.0
121,6,1,1.263157894736842,-0.736842105263158,0.0,0.0,0.0,0.0
122,6,2,1.263157894736842,-0.4736842105263158,0.0,0.0,0.0,0.0
123,6,3,1.263157894736842,-0.21052631578947367,0.0,0.0,0.0,0.0
124,6,4,1.263157894736842,0.05263157894736836,0.0,0.0,0.0,0.0
125,6,5,1.263157894736842,0.3157894736842104,0.0,0.0,0.0,0.0
126,6,6,1.263157894736842,0.5789473684210527,0.0,0.0,0.0,0.0
127,6,7,1.263157894736842,0.8421052631578947,0.0,0.0,0.0,0.0
128,6,8,1.263157894736842,1.1052631578947367,0.0,0.0,0.0,0.0
129,6,9,1.263157894736842,1.3684210526315788,0.0,0.0,0.0,0.0
130,6,10,1.263157894736842,1.6315789473684208,0.0,0.0,0.0,0.0
131,6,11,1.263157894736842,1.8947368421052628,0.0,0.0,0.0,0.0
132,6,12,1.263157894736842,2.1578947368421053,0.0,0.0,0.0,0.0
133,6,13,1.263157894736842,2.4210526315789473,0.0,0.0,0.0,0.0
134,6,14,1.263157894736842,2.6842105263157894,0.0,0.0,0.0,0.0
135,6,15,1.263157894736842,2.9473684210526314,0.0,0.0,0.0,0.0
136,6,16,1.263157894736842,3.2105263157894735,0.0,0.0,0.0,0.0
137,6,17,1.263157894736842,3.473684210526316,0.0,0.0,0.0,0.0
138,6,18,1.263157894736842,3.7368421052631575,0.0,0.0,0.0,0.0
139,6,19,1.263157894736842,4.0,0.0,0.0,0.0,0.0
140,7,0,1.4736842105263157,-1.0,0.0,0.0,0.0,0.0
141,7,1,1.4736842105263157,-0.736842105263158,0.0,0.0,0.0,0.0
142,7,2,1.4736842105263157,-0.4736842105263158,0.0,0.0,0.0,0.0
143,7,3,1.4736842105263157,-0.21052631578947367,0.0,0.0,0.0,0.0
144,7,4,1.4736842105263157,0.05263157894736836,0.0,0.0,0.0,0.0
145,7,5,1.4736842105263157,0.3157894736842104,0.0,0.0,0.0,0.0
146,7,6,1.4736842105263157,0.5789473684210527,0.0,0.0,0.0,0.0
147,7,7,1.4736842105263157,0.8421052631578947,0.0,0.0,0.0,0.0
148,7,8,1.4736842105263157,1.1052631578947367,0.0,0.0,0.0,0.0
149,7,9,1.4736842105263157,1.3684210526315788,0.0,0.0,0.0,0.0
150,7,10,1.4736842105263157,1.6315789473684208,0.0,0.0,0.0,0.0
151,7,11,1.4736842105263157,1.8947368421052628,0.0,0.0,0.0,0.0
152,7,12,1.4736842105263157,2.1578947368421053,0.0,0.0,0.0,0.0
153,7,13,1.4736842105263157,2.4210526315789473,0.0,0.0,0.0,0.0
154,7,14,1.4736842105263157,2.6842105263157894,0.0,0.0,0.0,0.0
155,7,15,1.4736842105263157,2.9473684210526314,0.0,0.0,0.0,0.0
156,7,16,1.4736842105263157,3.2105263157894735,0.0,0.0,0.0,0.0
157,7,17,1.4736842105263157,3.473684210526316,0.0,0.0,0.0,0.0
158,7,18,1.4736842105263157,3.7368421052631575,0.0,0.0,0.0,0.0
159,7,19,1.4736842105263157,4.0,0.0,0.0,0.0,0.0
160,8,0,1.6842105263157894,-1.0,0.0,0.0,0.0,0.0
161,8,1,1.6842105263157894,-0.736842105263158,0.0,0.0,0.0,0.0
162,8,2,1.6842105263157894,-0.4736842105263158,0.0,0.0,0.0,0.0
163,8,3,1.6842105263157894,-0.21052631578947367,0.0,0.0,0.0,0.0
164,8,4,1.6842105263157894,0.05263157894736836,0.0,0.0,0.0,0.0
165,8,5,1.6842105263157894,0.3157894736842104,0.0,0.0,0.0,0.0
166,8,6,1.6842105263157894,0.5789473684210527,0.0,0.0,0.0,0.0
167,8,7,1.6842105263157894,0.8421052631578947,0.0,0.0,0.0,0.0
168,8,8,1.6842105263157894,1.1052631578947367,0.0,0.0,0.0,0.0
169,8,9,1.6842105263157894,1.3684210526315788,0.0,0.0,0.0,0.0
170,8,10,1.6842105263157894,1.6315789473684208,0.0,0.0,0.0,0.0
171,8,11,1.6842105263157894,1.8947368421052628,0.0,0.0,0.0,0.0
172,8,12,1.6842105263157894,2.1578947368421053,0.0,0.0,0.0,0.0
173,8,13,1.6842105263157894,2.4210526315789473,0.0,0.0,0.0,0.0
174,8,14,1.6842105263157894,2.6842105263157894,0.0,0.0,0.0,0.0
175,8,15,1.6842105263157894,2.9473684210526314,0.0,0.0,0.0,0.0
176,8,16,1.6842105263157894,3.2105263157894735,0.0,0.0,0.0,0.0
177,8,17,1.6842105263157894,3.473684210526316,0.0,0.0,0.0,0.0
178,8,18,1.6842105263157894,3.7368421052631575,0.0,0.0,0.0,0.0
179,8,19,1.6842105263157894,4.0,0.0,0.0,0.0,0.0
180,9,0,1.894736842105263,-1.0,0.0,0.0,0.0,0.0
181,9,1,1.894736842105263,-0.736842105263158,0.0,0.0,0.0,0.0
182,9,2,1.894736842105263,-0.4736842105263158,0.0,0.0,0.0,0.0
183,9,3,1.894736842105263,-0.21052631578947367,0.0,0.0,0.0,0.0
184,9,4,1.894736842105263,0.05263157894736836,0.0,0.0,0.0,0.0
185,9,5,1.894736842105263,0.3157894736842104,0.0,0.0,0.0,0.0
186,9,6,1.894736842105263,0.5789473684210527,0.0,0.0,0.0,0.0
187,9,7,1.894736842105263,0.8421052631578947,0.0,0.0,0.0,0.0
188,9,8,1.894736842105263,1.1052631578947367,0.0,0.0,0.0,0.0
189,9,9,1.894736842105263,1.3684210526315788,0.0,0.0,0.0,0.0
190,9,10,1.894736842105263,1.6315789473684208,0.0,0.0,0.0,0.0
191,9,11,1.894736842105263,1.8947368421052628,0.0,0.0,0.0,0.0
192,9,12,1.894736842105263,2.1578947368421053,0.0,0.0,0.0,0.0
193,9,13,1.894736842105263,2.4210526315789473,0.0,0.0,0.0,0.0
194,9,14,1.894736842105263,2.6842105263157894,0.0,0.0,0.0,0.0
195,9,15,1.894736842105263,2.9473684210526314,0.0,0.0,0.0,0.0
196,9,16,1.894736842105263,3.2105263157894735,0.0,0.0,0.0,0.0
197,9,17,1.894736842105263,3.473684210526316,0.0,0.0,0.0,0.0
198,9,18,1.894736842105263,3.7368421052631575,0.0,0.0,0.0,0.0
199,9,19,1.894736842105263,4.0,0.0,0.0,0.0,0.0
200,10,0,2.1052631578947367,-1.0,0.0,0.0,0.0,0.0
201,10,1,2.1052631578947367,-0.736842105263158,0.0,0.0,0.0,0.0
202,10,2,2.1052631578947367,-0.4736842105263158,0.0,0.0,0.0,0.0
203,10,3,2.1052631578947367,-0.21052631578947367,0.0,0.0,0.0,0.0
204,10,4,2.1052631578947367,0.05263157894736836,0.0,0.0,0.0,0.0
205,10,5,2.1052631578947367,0.3157894736842104,0.0,0.0,0.0,0.0
206,10,6,2.1052631578947367,0.5789473684210527,0.0,0.0,0.0,0.0
207,10,7,2.1052631578947367,0.8421052631578947,0.0,0.0,0.0,0.0
208,10,8,2.1052631578947367,1.1052631578947367,0.0,0.0,0.0,0.0
209,10,9,2.1052631578947367,1.3684210526315788,0.0,0.0,0.0,0.0
210,10,10,2.1052631578947367,1.6315789473684208,0.0,0.0,0.0,0.0
211,10,11,2.1052631578947367,1.8947368421052628,0.0,0.0,0.0,0.0
212,10,12,2.1052631578947367,2.1578947368421053,0.0,0.0,0.0,0.0
213,10,13,2.1052631578947367,2.4210526315789473,0.0,0.0,0.0,0.0
214,10,14,2.1052631578947367,2.6842105263157894,0.0,0.0,0.0,0.0
215,10,15,2.1052631578947367,2.9473684210526314,0.0,0.0,0.0,0.0
216,10,16,2.1052631578947367,3.2105263157894735,0.0,0.0,0.0,0.0
217,10,17,2.1052631578947367,3.473684210526316,0.0,0.0,0.0,0.0
218,10,18,2.1052631578947367,3.7368421052631575,0.0,0.0,0.0,0.0
219,10,19,2.1052631578947367,4.0,0.0,0.0,0.0,0.0
220,11,0,2.3157894736842106,-1.0,0.0,0.0,0.0,0.0
221,11,1,2.3157894736842106,-0.736842105263158,0.0,0.0,0.0,0.0
222,11,2,2.3157894736842106,-0.4736842105263158,0.0,0.0,0.0,0.0
223,11,3,2.3157894736842106,-0.21052631578947367,0.0,0.0,0.0,0.0
224,11,4,2.3157894736842106,0.05263157894736836,0.0,0.0,0.0,0.0
225,11,5,2.3157894736842106,0.3157894736842104,0.0,0.0,0.0,0.0
226,11,6,2.3157894736842106,0.5789473684210527,0.0,0.0,0.0,0.0
227,11,7,2.3157894736842106,0.8421052631578947,0.0,0.0,0.0,0.0
228,11,8,2.3157894736842106,1.1052631578947367,0.0,0.0,0.0,0.0
229,11,9,2.3157894736842106,1.3684210526315788,0.0,0.0,0.0,0.0
230,11,10,2.3157894736842106,1.6315789473684208,0.0,0.0,0.0,0.0
231,11,11,2.3157894736842106,1.8947368421052628,0.0,0.0,0.0,0.0
232,11,12,2.3157894736842106,2.1578947368421053,0.0,0.0,0.0,0.0
233,11,13,2.3157894736842106,2.4210526315789473,0.0,0.0,0.0,0.0
234,11,14,2.3157894736842106,2.6842105263157894,0.0,0.0,0.0,0.0
235,11,15,2.3157894736842106,2.9473684210526314,0.0,0.0,0.0,0.0
236,11,16,2.3157894736842106,3.2105263157894735,0.0,0.0,0.0,0.0
237,11,17,2.3157894736842106,3.473684210526316,0.0,0.0,0.0,0.0
238,11,18,2.3157894736842106,3.7368421052631575,0.0,0.0,0.0,0.0
239,11,19,2.3157894736842106,4.0,0.0,0.0,0.0,0.0
240,12,0,2.526315789473684,-1.0,0.0,0.0,0.0,0.0
241,12,1,2.526315789473684,-0.736842105263158,0.0,0.0,0.0,0.0
242,12,2,2.526315789473684,-0.4736842105263158,0.0,0.0,0.0,0.0
243,12,3,2.526315789473684,-0.21052631578947367,0.0,0.0,0.0,0.0
244,12,4,2.526315789473684,0.05263157894736836,0.0,0.0,0.0,0.0
245,12,5,2.526315789473684,0.3157894736842104,0.0,0.0,0.0,0.0
246,12,6,2.526315789473684,0.5789473684210527,0.0,0.0,0.0,0.0
247,12,7,2.526315789473684,0.8421052631578947,0.0,0.0,0.0,0.0
248,12,8,2.526315789473684,1.1052631578947367,0.0,0.0,0.0,0.0
249,12,9,2.526315789473684,1.3684210526315788,0.0,0.0,0.0,0.0
250,12,10,2.526315789473684,1.6315789473684208,0.0,0.0,0.0,0.0
251,12,11,2.526315789473684,1.8947368421052628,0.0,0.0,0.0,0.0
252,12,12,2.526315789473684,2.1578947368421053,0.0,0.0,0.0,0.0
253,12,13,2.526315789473684,2.4210526315789473,0.0,0.0,0.0,0.0
254,12,14,2.526315789473684,2.6842105263157894,0.0,0.0,0.0,0.0
255,12,15,2.526315789473684,2.9473684210526314,0.0,0.0,0.0,0.0
256,12,16,2.526315789473684,3.2105263157894735,0.0,0.0,0.0,0.0
257,12,17,2.526315789473684,3.473684210526316,0.0,0.0,0.0,0.0
258,12,18,2.526315789473684,3.7368421052631575,0.0,0.0,0.0,0.0
259,12,19,2.526315789473684,4.0,0.0,0.0,0.0,0.0
260,13,0,2.7368421052631575,-1.0,0.0,0.0,0.0,0.0
261,13,1,2.7368421052631575,-0.736842105263158,0.0,0.0,0.0,0.0
262,13,2,2.7368421052631575,-0.4736842105263158,0.0,0.0,0.0,0.0
263,13,3,2.7368421052631575,-0.21052631578947367,0.0,0.0,0.0,0.0
264,13,4,2.7368421052631575,0.05263157894736836,0.0,0.0,0.0,0.0
265,13,5,2.7368421052631575,0.3157894736842104,0.0,0.0,0.0,0.0
266,13,6,2.7368421052631575,0.5789473684210527,0.0,0.0,0.0,0.0
267,13,7,2.7368421052631575,0.8421052631578947,0.0,0.0,0.0,0.0
268,13,8,2.7368421052631575,1.1052631578947367,0.0,0.0,0.0,0.0
269,13,9,2.7368421052631575,1.3684210526315788,0.0,0.0,0.0,0.0
270,13,10,2.7368421052631575,1.6315789473684208,0.0,0.0,0.0,0.0
271,13,11,2.7368421052631575,1.8947368421052628,0.0,0.0,0.0,0.0
272,13,12,2.7368421052631575,2.1578947368421053,0.0,0.0,0.0,0.0
273,13,13,2.7368421052631575,2.4210526315789473,0.0,0.0,0.0,0.0
274,13,14,2.7368421052631575,2.6842105263157894,0.0,0.0,0.0,0.0
275,13,15,2.7368421052631575,2.9473684210526314,0.0,0.0,0.0,0.0
276,13,16,2.7368421052631575,3.2105263157894735,0.0,0.0,0.0,0.0
277,13,17,2.7368421052631575,3.473684210526316,0.0,0.0,0.0,0.0
278,13,18,2.7368421052631575,3.7368421052631575,0.0,0.0,0.0,0.0
279,13,19,2.7368421052631575,4.0,0.0,0.0,0.0,0.0
280,14,0,2.9473684210526314,-1.0,0.0,0.0,0.0,0.0
281,14,1,2.9473684210526314,-0.736842105263158,0.0,0.0,0.0,0.0
282,14,2,2.9473684210526314,-0.4736842105263158,0.0,0.0,0.0,0.0
283,14,3,2.9473684210526314,-0.21052631578947367,0.0,0.0,0.0,0.0
284,14,4,2.9473684210526314,0.05263157894736836,0.0,0.0,0.0,0.0
285,14,5,2.9473684210526314,0.3157894736842104,0.0,0.0,0.0,0.0
286,14,6,2.9473684210526314,0.5789473684210527,0.0,0.0,0.0,0.0
287,14,7,2.9473684210526314,0.8421052631578947,0.0,0.0,0.0,0.0
288,14,8,2.9473684210526314,1.1052631578947367,0.0,0.0,0.0,0.0
289,14,9,2.9473684210526314,1.3684210526315788,0.0,0.0,0.0,0.0
290,14,10,2.9473684210526314,1.6315789473684208,0.0,0.0,0.0,0.0
291,14,11,2.9473684210526314,1.8947368421052628,0.0,0.0,0.0,0.0
292,14,12,2.9473684210526314,2.1578947368421053,0.0,0.0,0.0,0.0
293,14,13,2.9473684210526314,2.4210526315789473,0.0,0.0,0.0,0.0
294,14,14,2.9473684210526314,2.6842105263157894,0.0,0.0,0.0,0.0
295,14,15,2.9473684210526314,2.9473684210526314,0.0,0.0,0.0,0.0
296,14,16,2.9473684210526314,3.2105263157894735,0.0,0.0,0.0,0.0
297,14,17,2.9473684210526314,3.473684210526316,0.0,0.0,0.0,0.0
298,14,18,2.9473684210526314,3.7368421052631575,0.0,0.0,0.0,0.0
299,14,19,2.9473684210526314,4.0,0.0,0.0,0.0,0.0
300,15,0,3.1578947368421053,-1.0,0.0,0.0,0.0,0.0
301,15,1,3.1578947368421053,-0.736842105263158,0.0,0.0,0.0,0.0
302,15,2,3.1578947368421053,-0.4736842105263158,0.0,0.0,0.0,0.0
303,15,3,3.1578947368421053,-0.21052631578947367,0.0,0.0,0.0,0.0
304,15,4,3.1578947368421053,0.05263157894736836,0.0,0.0,0.0,0.0
305,15,5,3.1578947368421053,0.3157894736842104,0.0,0.0,0.0,0.0
306,15,6,3.1578947368421053,0.5789473684210527,0.0,0.0,0.0,0.0
307,15,7,3.1578947368421053,0.8421052631578947,0.0,0.0,0.0,0.0
308,15,8,3.1578947368421053,1.1052631578947367,0.0,0.0,0.0,0.0
309,15,9,3.1578947368421053,1.3684210526315788,0.0,0.0,0.0,0.0
310,15,10,3.1578947368421053,1.6315789473684208,0.0,0.0,0.0,0.0
311,15,11,3.1578947368421053,1.8947368421052628,0.0,0.0,0.0,0.0
312,15,12,3.1578947368421053,2.1578947368421053,0.0,0.0,0.0,0.0
313,15,13,3.1578947368421053,2.4210526315789473,0.0,0.0,0.0,0.0
314,15,14,3.1578947368421053,2.6842105263157894,0.0,0.0,0.0,0.0
315,15,15,3.1578947368421053,2.9473684210526314,0.0,0.0,0.0,0.0
316,15,16,3.1578947368421053,3.2105263157894735,0.0,0.0,0.0,0.0
317,15,17,3.1578947368421053,3.473684210526316,0.0,0.0,0.0,0.0
318,15,18,3.1578947368421053,3.7368421052631575,0.0,0.0,0.0,0.0
319,15,19,3.1578947368421053,4.0,0.0,0.0,0.0,0.0
320,16,0,3.3684210526315788,-1.0,0.0,0.0,0.0,0.0
321,16,1,3.3684210526315788,-0.736842105263158,0.0,0.0,0.0,0.0
322,16,2,3.3684210526315788,-0.4736842105263158,0.0,0.0,0.0,0.0
323,16,3,3.3684210526315788,-0.21052631578947367,0.0,0.0,0.0,0.0
324,16,4,3.3684210526315788,0.05263157894736836,0.0,0.0,0.0,0.0
325,16,5,3.3684210526315788,0.3157894736842104,0.0,0.0,0.0,0.0
326,16,6,3.3684210526315788,0.5789473684210527,0.0,0.0,0.0,0.0
327,16,7,3.3684210526315788,0.8421052631578947,0.0,0.0,0.0,0.0
328,16,8,3.3684210526315788,1.1052631578947367,0.0,0.0,0.0,0.0
329,16,9,3.3684210526315788,1.3684210526315788,0.0,0.0,0.0,0.0
330,16,10,3.3684210526315788,1.6315789473684208,0.0,0.0,0.0,0.0
331,16,11,3.3684210526315788,1.8947368421052628,0.0,0.0,0.0,0.0
332,16,12,3.3684210526315788,2.1578947368421053,0.0,0.0,0.0,0.0
333,16,13,3.3684210526315788,2.4210526315789473,0.0,0.0,0.0,0.0
334,16,14,3.3684210526315788,2.6842105263157894,0.0,0.0,0.0,0.0
335,16,15,3.3684210526315788,2.9473684210526314,0.0,0.0,0.0,0.0
336,16,16,3.3684210526315788,3.2105263157894735,0.0,0.0,0.0,0.0
337,16,17,3.3684210526315788,3.473684210526316,0.0,0.0,0.0,0.0
338,16,18,3.3684210526315788,3.7368421052631575,0.0,0.0,0.0,0.0
339,16,19,3.3684210526315788,4.0,0.0,0.0,0.0,0.0
340,17,0,3.578947368421052,-1.0,0.0,0.0,0.0,0.0
341,17,1,3.578947368421052,-0.736842105263158,0.0,0.0,0.0,0.0
342,17,2,3.578947368421052,-0.4736842105263158,0.0,0.0,0.0,0.0
343,17,3,3.578947368421052,-0.21052631578947367,0.0,0.0,0.0,0.0
344,17,4,3.578947368421052,0.05263157894736836,0.0,0.0,0.0,0.0
345,17,5,3.578947368421052,0.3157894736842104,0.0,0.0,0.0,0.0
346,17,6,3.578947368421052,0.5789473684210527,0.0,0.0,0.0,0.0
347,17,7,3.578947368421052,0.8421052631578947,0.0,0.0,0.0,0.0
348,17,8,3.578947368421052,1.1052631578947367,0.0,0.0,0.0,0.0
349,17,9,3.578947368421052,1.3684210526315788,0.0,0.0,0.0,0.0
